Feature,Importance
num__Tenure Months,0.0791330346386212
num__Total Charges,0.07331176914044946
cat__Contract_Month-to-month,0.05264848367559807
num__Monthly Charges,0.04574484059873453
cat__Online Security_No,0.03780636549240276
num__Zip Code,0.03404149612435697
cat__Dependents_Yes,0.03022506629251734
cat__Internet Service_Fiber optic,0.030002288889522978
cat__Tech Support_No,0.028460012836781533
cat__Dependents_No,0.02578600707549827
cat__Payment Method_Electronic check,0.024764863877243914
cat__Contract_Two year,0.02456322666297691
cat__Online Backup_No,0.02233685249039707
cat__Internet Service_DSL,0.017581499583961966
cat__Contract_One year,0.015588006838014421
cat__Online Security_Yes,0.015322447902527724
cat__Device Protection_No,0.014622721736929743
cat__Tech Support_Yes,0.014161036212634507
cat__Paperless Billing_Yes,0.013313832876374894
cat__Paperless Billing_No,0.011177535378606301
cat__Device Protection_No internet service,0.009147782099267442
cat__Payment Method_Credit card (automatic),0.008966577593167978
cat__Online Backup_Yes,0.008700110596470518
cat__Internet Service_No,0.008563766286267904
cat__Partner_Yes,0.008442114400980154
cat__Partner_No,0.007756927862549207
cat__Payment Method_Bank transfer (automatic),0.00774413423314853
cat__Online Security_No internet service,0.007666677442012551
cat__Streaming Movies_No internet service,0.0074262873268920605
cat__Senior Citizen_No,0.007347417665676963
cat__Device Protection_Yes,0.006937364128328721
cat__Senior Citizen_Yes,0.006907156424406927
cat__Streaming Movies_No,0.006859210241311554
cat__Multiple Lines_No,0.006812287758900346
cat__Tech Support_No internet service,0.006713650574588275
cat__Streaming TV_Yes,0.006476552605063654
cat__Streaming TV_No,0.006435170925475109
cat__Multiple Lines_Yes,0.0060982978286332505
cat__Gender_Female,0.006031605977808793
cat__Gender_Male,0.005991103400371996
cat__Payment Method_Mailed check,0.005779923350185863
cat__Streaming Movies_Yes,0.005563435246780484
cat__Streaming TV_No internet service,0.0055311881981002144
cat__Online Backup_No internet service,0.005042246692654401
cat__City_Los Angeles,0.004547975400551237
cat__City_San Diego,0.0032772754631947318
cat__Phone Service_No,0.0028875664255418572
cat__Phone Service_Yes,0.0028622369054989607
cat__Multiple Lines_No phone service,0.002743037125440598
cat__City_San Jose,0.0023854749196712917
cat__City_Sacramento,0.0021505987063086935
cat__City_Glendale,0.0020952289073558074
cat__City_San Francisco,0.0016328911188748215
cat__City_Fresno,0.0014927139696078694
cat__City_Santa Barbara,0.0014576233562134764
cat__City_Long Beach,0.0013742339126020134
cat__City_Oakland,0.0013164911265617092
cat__City_San Bernardino,0.0012363095490847506
cat__City_Santa Rosa,0.0011477062790505033
cat__City_Fremont,0.0010900566332184597
cat__City_Smith River,0.0010747049674861117
cat__City_Modesto,0.0010416082536738244
cat__City_Pasadena,0.001030822676515293
cat__City_Whittier,0.0009367545776476829
cat__City_Bakersfield,0.0009054452605802548
cat__City_Running Springs,0.0008934178105552689
cat__City_Chula Vista,0.0008728579804616021
cat__City_Elk Grove,0.0008479120515083422
cat__City_San Dimas,0.0008467984576680568
cat__City_Stockton,0.0008259106222657896
cat__City_Huntington Beach,0.000820374893923648
cat__City_Dunnigan,0.0008033299957515966
cat__City_Clarksburg,0.0007624122848616821
